78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78890;16.335,-61.004;27
78890;16.335,-61.004;27
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78890;16.335,-61.004;27
78890;16.335,-61.004;27
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78890;16.335,-61.004;27
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78890;16.335,-61.004;27
78925;14.595333,-60.995667;3
78890;16.335,-61.004;27
78890;16.335,-61.004;27
78925;14.595333,-60.995667;3
78890;16.335,-61.004;27
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78890;16.335,-61.004;27
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78890;16.335,-61.004;27
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78890;16.335,-61.004;27
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78890;16.335,-61.004;27
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78890;16.335,-61.004;27
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78890;16.335,-61.004;27
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78922;14.7745,-60.875333;26
78922;14.7745,-60.875333;26
78897;16.264,-61.516333;11
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
78922;14.7745,-60.875333;26
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78925;14.595333,-60.995667;3
78897;16.264,-61.516333;11
